ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label
14 -   15 -   16 -   17 -   18 -   19 -   20 -   21 -   22 -   23 -   24 -   25 -   26 -   27 -   28 -   29 -   30 -   31 -   32 -    33 - !  34 - "  35 - #  36 - $  37 - %  38 - &  39 - '  40 - (  41 - )  42 - *  43 - +  44 - ,  45 - -  46 - .  47 - /  48 - 0  49 - 1  50 - 2  51 - 3  52 - 4  53 - 5  54 - 6  55 - 7  56 - 8  57 - 9  58 - :  59 - ;  60 - <  61 - =  62 - >  63 - ?  64 - @  65 - A  66 - B  67 - C  68 - D  69 - E  70 - F  71 - G  72 - H  73 - I  74 - J  75 - K  76 - L  77 - M  78 - N  79 - O  80 - P  81 - Q  82 - R  83 - S  84 - T  85 - U  86 - V  87 - W  88 - X  89 - Y  90 - Z  91 - [  92 - \  93 - ]  94 - ^  95 - _  96 - `  97 - a  98 - b  99 - c  100- d  101- e  102- f  103- g  104- h  105- i  106- j  107- k  108- l  109- m  110- n  111- o  112- p  113- q  114- r  115- s  116- t  117- u  118- v  119- w  120- x  121- y  122- z  123- {  124- |  125- }  126- ~  127-   128- À  129- Á  130- Â  131- Ã  132- Ä  133- Å  134- Æ  135- Ç  136- È  137- É  138- Ê  139- Ë  140- Ì  141- Í  142- Î  143- Ï  144- Ð  145- Ñ  146- Ò  147- Ó  148- Ô  149- Õ  150- Ö  151- ×  152- Ø  153- Ù  154- Ú  155- Û  156- Ü  157- Ý  158- Þ  159- ß  160- à  161- á  162- â  163- ã  164- ä  165- å  166- æ  167- ç  168- è  169- é  170- ê  171- ë  172- ì  173- í  174- î  175- ï  176- °  177- ±  178- ²  179- ³  180- ´  181- µ  182- ¶  183- ·  184- ¸  185- ¹  186- º  187- »  188- ¼  189- ½  190- ¾  191- ¿  192- À  193- Á  194- Â  195- Ã  196- Ä  197- Å  198- Æ  199- Ç  200- È  201- É  202- Ê  203- Ë  204- Ì  205- Í  206- Î  207- Ï  208- Ð  209- Ñ  210- Ò  211- Ó  212- Ô  213- Õ  214- Ö  215- ×  216- Ø  217- Ù  218- Ú  219- Û  220- Ü  221- Ý  222- Þ  223- ß  224- ð  225- ñ  226- ò  227- ó  228- ô  229- õ  230- ö  231- ÷  232- ø  233- ù  234- ú  235- û  236- ü  237- ý  238- þ  239- ÿ  240- ¨  241- ¸  242- ª  243- º  244- ¯  245- ¿  246- ¡  247- ¢  248- °  249- •  250- ·  251- «  252- \  253- ]  254- ^  :
=============================================================================
==================== SESSION 22 Äåêàáðü 2008 ã. 12:26:49 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 09:21:02 from 192.168.200.2

/dev/pts/2: Connected to Virtual Machine 'pick0:LINUX'.


10:23:25  28 Apr 2006
Enter User ID: 


10:23:25  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 10:23:25   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:proba
14 -   15 -   16 -   17 -   18 -   19 -   20 -   21 -   22 -   23 -   24 -   25 -   26 -   27 -   28 -   29 -   30 -   31 -   32 -    33 - !  34 - "  35 - #  36 - $  37 - %  38 - &  39 - '  40 - (  41 - )  42 - *  43 - +  44 - ,  45 - -  46 - .  47 - /  48 - 0  49 - 1  50 - 2  51 - 3  52 - 4  53 - 5  54 - 6  55 - 7  56 - 8  57 - 9  58 - :  59 - ;  60 - <  61 - =  62 - >  63 - ?  64 - @  65 - A  66 - B  67 - C  68 - D  69 - E  70 - F  71 - G  72 - H  73 - I  74 - J  75 - K  76 - L  77 - M  78 - N  79 - O  80 - P  81 - Q  82 - R  83 - S  84 - T  85 - U  86 - V  87 - W  88 - X  89 - Y  90 - Z  91 - [  92 - \  93 - ]  94 - ^  95 - _  96 - `  97 - a  98 - b  99 - c  100- d  101- e  102- f  103- g  104- h  105- i  106- j  107- k  108- l  109- m  110- n  111- o  112- p  113- q  114- r  115- s  116- t  117- u  118- v  119- w  120- x  121- y  122- z  123- {  124- |  125- }  126- ~  127-   128- À  129- Á  130- Â  131- Ã  132- Ä  133- Å  134- Æ  135- Ç  136- È  137- É  138- Ê  139- Ë  140- Ì  141- Í  142- Î  143- Ï  144- Ð  145- Ñ  146- Ò  147- Ó  148- Ô  149- Õ  150- Ö  151- ×  152- Ø  153- Ù  154- Ú  155- Û  156- Ü  157- Ý  158- Þ  159- ß  160- à  161- á  162- â  163- ã  164- ä  165- å  166- æ  167- ç  168- è  169- é  170- ê  171- ë  172- ì  173- í  174- î  175- ï  176- °  177- ±  178- ²  179- ³  180- ´  181- µ  182- ¶  183- ·  184- ¸  185- ¹  186- º  187- »  188- ¼  189- ½  190- ¾  191- ¿  192- À  193- Á  194- Â  195- Ã  196- Ä  197- Å  198- Æ  199- Ç  200- È  201- É  202- Ê  203- Ë  204- Ì  205- Í  206- Î  207- Ï  208- Ð  209- Ñ  210- Ò  211- Ó  212- Ô  213- Õ  214- Ö  215- ×  216- Ø  217- Ù  218- Ú  219- Û  220- Ü  221- Ý  222- Þ  223- ß  224- ð  225- ñ  226- ò  227- ó  228- ô  229- õ  230- ö  231- ÷  232- ø  233- ù  234- ú  235- û  236- ü  237- ý  238- þ  239- ÿ  240- ¨  241- ¸  242- ª  243- º  244- ¯  245- ¿  246- ¡  247- ¢  248- °  249- •  250- ·  251- «  252- \  253- ]  254- ^  :
=============================================================================
==================== SESSION 22 Äåêàáðü 2008 ã. 12:28:31 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 10:23:24 from 192.168.200.2

/dev/pts/2: Connected to Virtual Machine 'pick0:LINUX'.


10:25:07  28 Apr 2006
Enter User ID: 


10:25:07  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 10:25:07   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:proba
14 -   15 -   16 -   17 -   18 -   19 -   20 -   21 -   22 -   23 -   24 -   25 -   26 -   27 -   28 -   29 -   30 -   31 -   32 -    33 - !  34 - "  35 - #  36 - $  37 - %  38 - &  39 - '  40 - (  41 - )  42 - *  43 - +  44 - ,  45 - -  46 - .  47 - /  48 - 0  49 - 1  50 - 2  51 - 3  52 - 4  53 - 5  54 - 6  55 - 7  56 - 8  57 - 9  58 - :  59 - ;  60 - <  61 - =  62 - >  63 - ?  64 - @  65 - A  66 - B  67 - C  68 - D  69 - E  70 - F  71 - G  72 - H  73 - I  74 - J  75 - K  76 - L  77 - M  78 - N  79 - O  80 - P  81 - Q  82 - R  83 - S  84 - T  85 - U  86 - V  87 - W  88 - X  89 - Y  90 - Z  91 - [  92 - \  93 - ]  94 - ^  95 - _  96 - `  97 - a  98 - b  99 - c  100- d  101- e  102- f  103- g  104- h  105- i  106- j  107- k  108- l  109- m  110- n  111- o  112- p  113- q  114- r  115- s  116- t  117- u  118- v  119- w  120- x  121- y  122- z  123- {  124- |  125- }  126- ~  127-   128- À  129- Á  130- Â  131- Ã  132- Ä  133- Å  134- Æ  135- Ç  136- È  137- É  138- Ê  139- Ë  140- Ì  141- Í  142- Î  143- Ï  144- Ð  145- Ñ  146- Ò  147- Ó  148- Ô  149- Õ  150- Ö  151- ×  152- Ø  153- Ù  154- Ú  155- Û  156- Ü  157- Ý  158- Þ  159- ß  160- à  161- á  162- â  163- ã  164- ä  165- å  166- æ  167- ç  168- è  169- é  170- ê  171- ë  172- ì  173- í  174- î  175- ï  176- °  177- ±  178- ²  179- ³  180- ´  181- µ  182- ¶  183- ·  184- ¸  185- ¹  186- º  187- »  188- ¼  189- ½  190- ¾  191- ¿  192- À  193- Á  194- Â  195- Ã  196- Ä  197- Å  198- Æ  199- Ç  200- È  201- É  202- Ê  203- Ë  204- Ì  205- Í  206- Î  207- Ï  208- Ð  209- Ñ  210- Ò  211- Ó  212- Ô  213- Õ  214- Ö  215- ×  216- Ø  217- Ù  218- Ú  219- Û  220- Ü  221- Ý  222- Þ  223- ß  224- ð  225- ñ  226- ò  227- ó  228- ô  229- õ  230- ö  231- ÷  232- ø  233- ù  234- ú  235- û  236- ü  237- ý  238- þ  239- ÿ  240- ¨  241- ¸  242- ª  243- º  244- ¯  245- ¿  246- ¡  247- ¢  248- °  249- •  250- ·  251- «  252- \  253- ]  254- ^  :
=============================================================================
==================== SESSION 22 Äåêàáðü 2008 ã. 12:41:29 ====================
=============================================================================
